112,257,122.54,254.57
125,230,135.3,228.07
136,236,146.48,234.03
152,259,162.75,257.03
158,235,168.32,233.1
158,240,168.41,238.09
191,234,200.18,232.68
196,255,205.74,253.52
212,245,220.41,243.9
224,239,232.07,238.33
260,232,267.8,231.51
261,255,269,254
279,257,287.38,256.66
290,254,298.29,253.77
299,242,307.02,241.93
307,246,315.38,246.1
331,256,339.9,256.7
339,253,347.65,253.34
371,242,379.62,242.94
373,237,382,238
374,233,383,234
386,259,395.13,260.28
401,242,409.21,243.8
418,239,426.39,241.21
439,232,446.76,234.12
455,260,463.02,261.61
457,237,464.71,238.93
73,271,83.93,268.38
75,265,85.62,262.36
79,280,90.17,277.56
104,294,115.3,291.68
106,280,116.42,278.3
110,272,120,270
164,298,175.84,296.41
166,269,177.06,267.25
170,276,181.02,274.3
201,262,211.02,260.65
201,268,211.53,266.49
210,289,220,288
238,301,247.53,299.88
242,296,252.08,294.49
260,265,268.67,264.1
268,264,276.64,263.4
268,272,277.23,271.06
270,300,279.72,299.25
316,282,325.49,282.01
329,300,339.47,300.28
330,282,340.16,282.1
344,277,353.35,277.31
345,297,355.23,297.25
347,268,356.21,268.79
386,271,395.63,272.46
401,266,409.85,267.72
412,282,420.84,283.88
431,281,439.73,283.34
445,276,452.84,277.62
458,291,466.32,292.69
70,322,81.45,319.35
86,334,98.64,332.85
92,328,104.07,326.24
104,302,115.43,299.41
104,308,115.75,305.99
104,322,115.8,320.26
171,308,182.35,306.1
176,333,188.22,331.99
180,305,191.64,302.86
184,338,196.46,336.79
207,327,218.42,325.52
216,319,226.99,317.64
223,337,233.98,336.11
228,307,238.32,305.83
252,338,263.42,336.66
278,309,287.84,308.35
288,312,299,311
300,308,310.03,308.01
311,328,321.88,328.15
323,328,333.89,328.46
332,309,342.3,308.79
345,322,355.86,322.03
351,339,362.16,339.97
376,315,386.61,316
398,335,409,337
405,330,415.61,331.22
419,316,429.21,317.74
439,310,448.49,312
443,329,452.2,330.31
449,334,459.05,336.79
72,379,86.36,376.88
76,372,90.47,370.13
91,377,105.96,375.09
119,381,133.55,379.64
139,365,152.52,363.33
139,374,151.96,372.74
167,378,179.14,376.72
171,374,182.93,372.24
178,370,189.95,368.22
186,353,198.02,351.92
213,373,224.12,371.75
217,348,228.14,347.02
231,367,242.77,365.8
234,358,245.24,357.1
236,367,247.88,365.98
270,381,282.29,380.54
278,351,288.51,350.11
289,378,301.09,377.82
314,379,325.91,379.27
326,352,337.56,351.96
331,342,342.05,342.24
352,368,367.79,369.13
355,347,366.16,347.72
363,371,374.53,372.87
382,374,393.69,376.49
410,351,420.6,352.8
417,354,427.16,355.85
430,348,440.03,349.97
434,345,444,346
442,363,452.23,364.83
80,418,95.2,415.67
94,418,109.46,415.76
95,383,109.27,381.28
112,404,126.92,402.08
124,392,138.61,390.57
135,413,149.61,411.26
152,409,165.94,407.7
170,402,183.11,400.07
180,393,193.14,391.86
208,416,221.01,415.2
210,410,222.58,408.68
218,398,230.38,396.7
225,399,237.39,397.56
230,393,242.89,392.31
231,400,243.96,399.31
288,393,301,394
289,383,301.29,382.71
291,389,303,389
315,405,327.61,407.06
325,393,337.97,394.74
338,406,350.58,407.33
353,385,366.45,386.2
368,400,381.09,401.8
390,392,401.32,393.94
405,399,415.7,400.89
414,403,424.94,404.76
435,406,445.11,407.66
447,383,457,385
457,420,467.81,421.72
83,436,98.84,434.15
100,437,115.7,435.34
101,455,117,453
108,455,123.66,452.76
120,432,134.86,430.19
124,450,139.1,447.48
161,439,174.79,437.04
174,445,188.56,443.06
181,440,194.56,438.63
190,437,203.25,435.34
213,447,225.81,445.17
213,452,226,451
231,429,244.34,428.02
241,423,253.63,422.51
248,423,260.77,422.55
262,442,275.03,441.71
279,437,292.4,436.17
283,447,296.11,446.69
311,439,324.55,439.94
324,437,338,438
366,443,380.11,444.19
377,443,390.13,444.06
407,438,419.66,439.36
421,451,434.25,451.88
423,443,435.01,444.37
438,431,449.63,432.35
461,425,472.02,426.95
