305,505,300.2566808,506.0197315
310,504,304.9164191,504.8429113
350,523,344.7149716,525.0690267
382,516,377.7958905,515.8246479
383,505,378.7650652,505.0372286
401,521,396.6472187,521.0872211
430,489,424.8813202,488.6783195
433,484,427.9934192,483.4092634
438,493,432.9025053,492.1425855
440,513,435.4279794,512.0413144
461,483,456.5173499,482.6006936
490,521,485.8804992,520.6015922
502,487,497.545446,486.6791287
516,520,511.6749528,519.5909449
