304,291,303,292
326,279,325.15,280.21
331,284,330.32,285.05
354,291,353.25,292.15
369,260,368.49,261.12
370,283,369.38,284.11
386,266,385.36,267.06
402,270,401.34,271.24
408,267,407.44,268.18
423,284,422.38,285.21
424,277,423.45,278.32
429,283,428.33,284.16
67,315,66.01,315.77
92,315,91.3,315.42
95,331,94.21,331.88
98,316,97.18,316.55
127,299,126.33,299.87
135,310,134.47,310.8
138,336,137.44,336.92
147,332,146.46,332.47
152,313,151.18,313.82
189,312,187.79,312.69
189,322,187.93,322.58
197,315,196.05,316.02
233,336,231.93,336.89
235,322,233.86,322.85
254,336,253,337.15
268,308,267.11,309.35
272,315,271.01,316.49
299,318,298.2,318.93
311,317,310.26,318.06
317,318,316.4,318.86
357,298,356.23,299.08
365,319,364.41,320.03
372,330,371.67,330.92
391,311,390.45,312.27
398,336,397.16,337.19
400,323,399.49,324.34
423,333,422,334
440,320,439.1,321.21
445,337,444,339
64,338,62.84,338.95
83,352,81.94,353.12
87,373,86.08,373.82
112,368,111.23,368.98
116,355,115.33,356.33
126,354,125.45,355.35
138,340,137.4,341
159,364,158.28,365.14
165,353,164.13,353.68
188,345,187.13,345.46
200,376,199.29,377.08
215,360,214.11,360.81
224,363,223.05,363.88
233,365,231.95,365.91
249,374,247.95,375.11
283,370,282.08,371.41
292,366,291.02,366.73
293,360,291.98,360.8
300,373,298.91,373.97
302,349,301.46,350.01
322,350,321.86,351.1
350,374,349.73,374.78
357,373,356.65,373.71
363,354,362.73,354.52
401,342,400.38,343.45
406,340,405.11,341.4
412,342,411.29,343.35
422,339,421.15,340.32
428,340,427.28,341.4
436,341,435.12,342.41
80,403,78.92,403.69
84,416,82.9,416.28
85,412,83.75,412.38
99,379,97.97,379.64
112,396,110,396
122,387,121.45,387.97
143,394,141.94,394.61
161,400,160.44,401
177,405,176.27,405.93
184,407,182.95,408.06
201,388,200.13,389.09
201,412,200.03,413.14
236,405,235,406
237,398,235.97,399.7
244,413,243.08,414.62
282,386,281.03,387.74
289,410,287.57,412.03
293,383,292.1,384.81
300,415,298.77,416.85
317,416,316.06,417.4
335,381,334.69,382.21
362,380,361.57,380.51
370,402,369.37,402.69
377,381,376.41,381.75
389,407,388.43,407.73
395,413,394.39,413.91
407,408,406.48,408.8
419,403,418.19,403.78
427,403,426.46,403.91
428,391,427.39,392.04
76,436,74.81,435.86
77,443,75.97,443.08
85,440,83.9,439.91
122,418,120.83,418.73
127,419,125.22,419.77
135,422,133.18,422.39
144,442,143.48,441.75
156,431,154.35,431.86
172,443,170.47,443.8
202,454,200.84,455.2
210,446,209,447
218,418,216.87,419.32
227,420,225,421
234,422,232.69,423.63
269,432,267.99,433.82
278,435,276.55,436.84
294,453,293.02,455.09
303,441,302.12,443.16
321,446,320.21,447.59
328,430,326.99,431.38
359,422,358.18,422.53
364,430,363.07,430.67
365,435,363.95,435.91
381,432,380.2,432.98
382,419,381.24,419.8
390,419,389.38,419.91
441,440,440.77,441.25
447,433,446.53,433.93
455,421,454.54,422.12
